"Name","Start date","End date","Debnr","CPU Cores | Allocated","Memory (GB) | Allocated","Disk Space (GB) | Used","System|Powered ON"
"EIN1NLVSVR1331","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","88.12","1"
"EIN1NLVSVR1332","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","88.33","1"
"EIN1NLVSVR1333","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","85.81","1"
"EIN1NLVSVR1334","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","88.74","1"
"EIN1NLVSVR1335","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-014887>]","4","24","87.32","1"
"EIN1NLVSVR1336","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","89.69","1"
"EIN1NLVSVR1337","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","90.77","1"
"EIN1NLVSVR1338","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","86.8","1"
"EIN1NLVSVR1339","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","92.94","1"
"EIN1NLVSVR1340","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","90.45","1"
"EIN1NLVSVR1341","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-014887>]","4","24","93.21","1"
"EIN1NLVSVR1342","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","93.69","1"
"EIN1NLVSVR1343","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","90.91","1"
"EIN1NLVSVR1344","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","90.47","1"
"EIN1NLVSVR1345","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","93.99","1"
"EIN1NLVSVR1346","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-014887>]","4","24","96.81","1"
"EIN1NLVSVR1347","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","91.68","1"
"EIN1NLVSVR1348","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","91.48","1"
"EIN1NLVSVR1349","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","94.07","1"
"EIN1NLVSVR1350","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","86.04","1"
"EIN1NLVSVR1351","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","82.18","1"
"EIN1NLVSVR1352","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","85.71","1"
"EIN1NLVSVR1353","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","85.62","1"
"EIN1NLVSVR1354","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","88.52","1"
"EIN1NLVSVR1355","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","86.15","1"
"EIN1NLVSVR1356","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","86.25","1"
"EIN1NLVSVR1357","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","83.89","1"
"EIN1NLVSVR1358","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","106.39","1"
"EIN1NLVSVR1359","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","83.49","1"
"EIN1NLVSVR1360","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","4","24","83","1"
"EIN1NLVSVR1361","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","79.2","1"
"EIN1NLVSVR1380","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","81.17","1"
"EIN1NLVSVR1381","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","4","24","87.87","1"
"EIN1NLVSVR13TST","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-014887>]","4","24","75.06","1"
"EIN1NLVSVR1601","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-014887>]","2","6","36.58","1"
"EIN1NLVSVR1603","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-014887>]","2","4","60.26","1"
"EIN1NLVSVR1701","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-014887>]","2","16","90.67","1"
"EIN1NLVSVR1702","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-014887>]","2","8","83.69","1"
"ein1nlvsvr1703.continuumgbl.com","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-014887>]","6","12","44.93","1"
"EIN1NLVSVRTEST01","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:57 PM","[<debiteurnummer-014887>]","-","4","96","0"
"EIN1NLVSVRTEST02","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:57 PM","[<debiteurnummer-014887>]","-","4","96","0"
"EMS02","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011189>]","8","32","495.35","1"
"evsbc01","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","4","24","194.62","1"
"evsbc02","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","4","24","195.7","1"
"evsbc03","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","4","24","197.53","1"
"evsbc04","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","194.49","1"
"evsbc05","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","197.04","1"
"evsbc07","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","193.93","1"
"evsbc08","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","196.88","1"
"evsbc09","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","192.6","1"
"evsbc10","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","193.05","1"
"evsbc12","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","193","1"
"evsbc13","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","194.87","1"
"evsbc14","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","4","24","194.97","1"
"evsbc15","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-017523>]","4","24","194.12","1"
"evsbc16","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","192.01","1"
"evsbc18","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","193.44","1"
"evsbc19","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","24","198.98","1"
"evsbc1anon","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","4","24","175.79","1"
"Evsrv01","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","4","16","246.23","1"
"Evsrv02","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","4","16","866.23","1"
"Evsrv03","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","1","4","84.11","1"
"Evsrv04","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","4","8","228.21","1"
"Evsrv05","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-017523>]","8","16","236.25","1"
"Evsrv07","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","1","4","84.11","1"
"Evsrv08","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","8","16","176.1","1"
"Evsrv10","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","2","8","88.15","1"
"Evsrv11","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-017523>]","2","8","88.09","1"
"Evsrv15","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-017523>]","1","16","266.22","1"
"Evsrv16","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","2","16","176.21","1"
"Evsrv20-1","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","1","4","94.08","1"
"Evsrv22-1","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","1","4","94.1","1"
"Evsrv23","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","1","4","84.1","1"
"Evsrv25","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","4","8","138.22","1"
"Evsrv26","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","4","8","138.22","1"
"Evsrv28","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","2","4","99.09","1"
"Evsrv29","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","2","8","88.18","1"
"Evsrv32","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","2","8","5,036.15","1"
"Evsrv33","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","4","16","666.16","1"
"Evsrv34","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","2","4","84.11","1"
"Evsrv40A","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","2","16","516.22","1"
"Evsrv42","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","1","4","84.11","1"
"Evsrv56","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","2","8","158.21","1"
"Evsrv60","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-017523>]","2","8","368.21","1"
"Evsrv62","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","2","7.91","228.12","1"
"Evsrv70","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","4","16","136.21","1"
"Evsrv82","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","1","4","84.14","1"
"exlb11.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","1","2","5.64","1"
"exlb12.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","1","2","5.27","1"
"FileCap","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-013469>]","2","3","13.01","1"
"FLS001.summa.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-013469>]","2","8","4,962.23","1"
"fls01.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","2","8","2,506.1","1"
"fls02.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","2","12","5,607.46","1"
"ftp01.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","2","4","32.62","1"
"fwl001-01.eb.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-017523>]","2","4","6.48","1"
"fwl001-02.eb.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-017523>]","2","4","6.82","1"
"fwl001.st-neos.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011189>]","4","6","87.88","1"
"fwl001.summa.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-013469>]","4","6","102.09","1"
"fwl002.st-neos.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011189>]","4","6","102.09","1"
"fwl002.summa.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:57 PM","[<debiteurnummer-013469>]","-","6","96.01","0"
"fwl01-mgt-ehv","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-000002>]","2","4","169.79","1"
"fwl01-opella","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-013096>]","16","24","196.12","1"
"fwl02-opella","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-013096>]","16","24","196.06","1"
"harapp001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011151>]","2","8","203.32","1"
"hardcs001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011151>]","2","6","742.09","1"
"hardcs002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011151>]","2","6","54.06","1"
"harehs001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011151>]","2","12","219.79","1"
"harrds001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011151>]","4","24","222.42","1"
"harrds002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011151>]","4","24","82.26","1"
"harrds003","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011151>]","4","24","219.16","1"
"harsccm002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011151>]","2","8","193.33","1"
"hftapp001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011161>]","4","8","57.74","1"
"hftdcs001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011161>]","2","4","45.77","1"
"hftdcs002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011161>]","2","4","51.96","1"
"hftrds001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011161>]","2","16","82.97","1"
"HORAPP001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-013185>]","4","4","65.2","1"
"HORAPP002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-013185>]","2","4","69.75","1"
"HORAPP003","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013185>]","2","4","103.88","1"
"HORDBS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-013185>]","16","24","860.44","1"
"HORFLS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-013185>]","2","2","3,044.25","1"
"HORTST001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013185>]","2","8","99.91","1"
"HORTST002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013185>]","16","24","369.78","1"
"hscdcs001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011154>]","2","6","764.64","1"
"hscdcs002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011154>]","2","6","76.77","1"
"hscehs001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011154>]","2","12","125.55","1"
"hscrds001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011154>]","2","8","228.54","1"
"hscrds002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011154>]","2","18","72.48","1"
"hscsccm002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011154>]","2","8","193.64","1"
"IFVAPP001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-013198>]","2","4","53.48","1"
"IFVAPP002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013198>]","2","4","64.86","1"
"IFVAPP003","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-013198>]","2","4","58.75","1"
"IFVAPP004","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-013198>]","2","4","73.38","1"
"IFVDBS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-013198>]","6","24","6,136.36","1"
"IFVTST002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013198>]","2","4","475.49","1"
"ifvvpn001.natschool.nl","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-013198>]","1","1","4.01","1"
"inlb01.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","1","1","9.3","1"
"inlb02.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","1","1","8.71","1"
"IPOFFICE11","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-017523>]","4","7.81","103.99","1"
"KW1APP001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013337>]","2","8","66.72","1"
"KW1APP002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-013337>]","2","8","58.04","1"
"KW1DBS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-013337>]","8","16","236.08","1"
"KW1FLS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013337>]","2","2","7,561.02","1"
"KW1TST001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-013337>]","2","4","377.29","1"
"lb11.test.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","1","2","5.22","1"
"mem01.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","1","2","9.17","1"
"mem02.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","1","2","9.08","1"
"mgt01-corp","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-000002>]","2","12","322.7","1"
"MGT02","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011189>]","2","6","153.37","1"
"mgt02.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","2","8","88.76","1"
"MGT03","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-013469>]","2","8","127.61","1"
"mgt03.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","2","4","41.16","1"
"MGT04","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011189>]","2","6","45.93","1"
"mgt04.vlc.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011196>]","2","6","45.54","1"
"mis01.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","2","4","70.44","1"
"mob11.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","2","4","14.96","1"
"mob11.test.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","2","4","17.99","1"
"mob12.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","2","4","14.42","1"
"mon11.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","4","8","26.9","1"
"mon12.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","4","8","26.73","1"
"mon13.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011771>]","4","8","26.73","1"
"MSPAPP001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:57 PM","[<debiteurnummer-013469>]","-","4","93.27","0"
"MSPDCS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:57 PM","[<debiteurnummer-013469>]","-","4","24.61","0"
"nbaapp001.natschool.nl","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-015588>]","2","6","540.73","1"
"nbatapp001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-015588>]","2","12","543.85","1"
"ndes001.summa.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-013469>]","2","4","36.29","1"
"ndes01.st-neos.local","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011189>]","2","6","44.24","1"
"NIHDCS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:59 PM","[<debiteurnummer-011172>]","2","6","376.4","1"
"NIHDCS002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011172>]","2","4","46.57","1"
"NIHEHS001","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011172>]","2","12","98.71","1"
"NIHRDS002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011172>]","4","16","203.37","1"
"nihrds003","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011172>]","2","16","62.13","1"
"nihsccm002","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011172>]","2","8","198.49","1"
"nldevdbs0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","2","8","566.97","1"
"nldevdsh0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","1","2","5.47","1"
"nldevwas0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","2","2","61.51","1"
"nldevwas0004.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","4","8","41.92","1"
"nldevweb0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","2","8","74.29","1"
"nlnedanz0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:57 PM","[<debiteurnummer-011771>]","-","8","48.07","0"
"nlnedapp0007.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","1","4","79.89","1"
"nlnedapp0009.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:57 PM","[<debiteurnummer-011771>]","-","4","59.47","0"
"nlnedapp0011.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","2","4","55.92","1"
"nlnedapp0012.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","2","8","78.66","1"
"nlneddbs0014.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","4","40","884.05","1"
"nlneddbs0015.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","4","16","804.73","1"
"nlneddsh0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","1","2","10.08","1"
"nlnedftp0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","2","8","96.96","1"
"nlnedgit0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:58:58 PM","[<debiteurnummer-011771>]","1","4","40.74","1"
"nlnedmgt0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","2","8","99.96","1"
"nlnednod0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:01 PM","[<debiteurnummer-011771>]","2","8","50.57","1"
"nlnedrdgw0002.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","2","4","62.44","1"
"nlnedsftp0001.nedis.net","May 1, 2023, 12:00:00 AM","May 31, 2023, 11:59:00 PM","[<debiteurnummer-011771>]","1","1","10.35","1"
